LAMMPS Description 
 
	 442 96 538 537 
	 443 96 539 537 
	 444 96 540 537 
	 445 96 541 537 
	 446 96 542 537 
	 447 97 544 543 
	 448 97 545 543 
	 449 97 546 543 
	 450 97 547 543 
	 451 97 548 543 
	 452 97 549 543 
	 453 98 551 550 
	 454 98 552 550 
	 455 98 553 550 
	 456 98 554 550 
	 457 98 555 550 
	 458 98 556 550 
	 459 99 558 557 
	 460 99 559 557 
	 461 99 560 557 
	 462 99 561 557 
	 463 99 562 557 
	 464 99 563 557 
	 465 100 565 564 
	 466 100 566 564 
	 467 100 567 564 
	 468 101 569 568 
	 469 101 570 568 
	 470 102 572 571 
	 471 102 573 571 
	 472 102 574 571 
	 473 103 576 575 
	 474 103 577 575 
	 475 103 578 575 
	 476 103 579 575 
	 477 103 580 575 
	 478 104 582 581 
	 479 104 583 581 
	 480 104 584 581 
	 481 104 585 581 
	 482 104 586 581 
	 483 104 587 581 
	 484 104 588 581 
	 485 105 590 589 
	 486 105 591 589 
	 487 105 592 589 
	 488 106 594 593 
	 489 106 595 593 
	 490 106 596 593 
	 491 106 597 593 
	 492 106 598 593 
	 493 107 600 599 
	 494 107 601 599 
	 495 107 602 599 
	 496 107 603 599 
	 497 107 604 599 
	 498 108 606 605 
	 499 108 607 605 
	 500 108 608 605 
	 501 108 609 605 
	 502 108 610 605 
	 503 109 612 611 
	 504 109 613 611 
	 505 109 614 611 
	 506 110 616 615 
	 507 110 617 615 
	 508 110 618 615 
	 509 110 619 615 
	 510 110 620 615 
	 511 110 621 615 
	 512 110 622 615 
	 513 111 624 623 
	 514 111 625 623 
	 515 111 626 623 
	 516 111 627 623 
	 517 111 628 623 
	 518 112 630 629 
	 519 112 631 629 
	 520 112 632 629 
	 521 112 633 629 
	 522 112 634 629 
	 523 112 635 629 
	 524 113 637 636 
	 525 113 638 636 
	 526 113 639 636 
	 527 114 641 640 
	 528 114 642 640 
	 529 114 643 640 
	 530 114 644 640 
	 531 115 646 645 
	 532 115 647 645 
	 533 115 648 645 
	 534 115 649 645 
	 535 116 651 650 
	 536 116 652 650 
	 537 116 653 650 
	 538 116 654 650 
	 539 116 655 650 
	 540 116 656 650 
	 541 117 658 657 
	 542 117 659 657 
	 543 117 660 657 
	 544 118 662 661 
	 545 118 663 661 
	 546 119 665 664 
	 547 119 666 664 
	 548 119 667 664 
	 549 119 668 664 
	 550 119 669 664 
	 551 120 671 670 
	 552 120 672 670 
	 553 120 673 670 
	 554 120 674 670 
	 555 121 676 675 
	 556 121 677 675 
	 557 121 678 675 
	 558 121 679 675 
	 559 121 680 675 
	 560 122 682 681 
	 561 122 683 681 
	 562 122 684 681 
	 563 123 686 685 
	 564 123 687 685 
	 565 123 688 685 
	 566 123 689 685 
	 567 124 691 690 
	 568 124 692 690 
	 569 124 693 690 
	 570 124 694 690 
	 571 124 695 690 
	 572 124 696 690 
	 573 125 698 697 
	 574 125 699 697 
	 575 125 700 697 
	 576 125 701 697 
	 577 126 703 702 
	 578 126 704 702 
	 579 126 705 702 
	 580 126 706 702 
	 581 127 708 707 
	 582 127 709 707 
	 583 127 710 707 
	 584 128 712 711 
	 585 128 713 711 
	 586 128 714 711 
	 587 128 715 711 
	 588 128 716 711 
	 589 128 717 711 
	 590 129 719 718 
	 591 129 720 718 
	 592 129 721 718 
	 593 129 722 718 
	 594 129 723 718 
	 595 129 724 718 
	 596 130 726 725 
	 597 130 727 725 
	 598 130 728 725 
	 599 130 729 725 
	 600 131 731 730 
	 601 131 732 730 
	 602 131 733 730 
	 603 131 734 730 
	 604 131 735 730 
	 605 131 736 730 
	 606 132 738 737 
	 607 132 739 737 
	 608 132 740 737 
	 609 132 741 737 
	 610 133 743 742 
	 611 133 744 742 
	 612 133 745 742 
	 613 133 746 742 
	 614 133 747 742 
	 615 134 749 748 
	 616 134 750 748 
	 617 134 751 748 
	 618 134 752 748 
	 619 134 753 748 
	 620 135 755 754 
	 621 135 756 754 
	 622 135 757 754 
	 623 135 758 754 
	 624 135 759 754 
	 625 136 761 760 
	 626 136 762 760 
	 627 136 763 760 
	 628 136 764 760 
	 629 137 766 765 
	 630 137 767 765 
	 631 137 768 765 
	 632 137 769 765 
	 633 138 771 770 
	 634 138 772 770 
	 635 138 773 770 
	 636 138 774 770 
	 637 139 776 775 
	 638 139 777 775 
	 639 139 778 775 
	 640 139 779 775 
	 641 139 780 775 
	 642 140 782 781 
	 643 140 783 781 
	 644 140 784 781 
	 645 140 785 781 
	 646 140 786 781 
	 647 140 787 781 
	 648 140 788 781 
	 649 140 789 781 
	 650 141 791 790 
	 651 141 792 790 
	 652 141 793 790 
	 653 141 794 790 
	 654 141 795 790 
	 655 141 796 790 
	 656 142 798 797 
	 657 142 799 797 
	 658 142 800 797 
	 659 142 801 797 
	 660 143 803 802 
	 661 143 804 802 
	 662 143 805 802 
	 663 143 806 802 
	 664 143 807 802 
	 665 144 809 808 
	 666 144 810 808 
	 667 144 811 808 
	 668 144 812 808 
	 669 145 814 813 
	 670 145 815 813 
	 671 145 816 813 
	 672 146 818 817 
	 673 146 819 817 
	 674 146 820 817 
	 675 146 821 817 
	 676 146 822 817 
	 677 146 823 817 
	 678 147 825 824 
	 679 147 826 824 
	 680 147 827 824 
	 681 147 828 824 
	 682 147 829 824 
	 683 148 831 830 
	 684 148 832 830 
	 685 148 833 830 
	 686 148 834 830 
	 687 149 836 835 
	 688 149 837 835 
	 689 149 838 835 
	 690 149 839 835 
	 691 149 840 835 
	 692 150 842 841 
	 693 150 843 841 
	 694 150 844 841 
	 695 150 845 841 
	 696 150 846 841 
	 697 150 847 841 
	 698 151 849 848 
	 699 151 850 848 
	 700 151 851 848 
	 701 151 852 848 
	 702 152 854 853 
	 703 152 855 853 
	 704 152 856 853 
	 705 152 857 853 
	 706 152 858 853 
	 707 153 860 859 
	 708 153 861 859 
	 709 153 862 859 
	 710 153 863 859 
	 711 153 864 859 
	 712 153 865 859 
	 713 154 867 866 
	 714 154 868 866 
	 715 154 869 866 
	 716 154 870 866 
	 717 155 872 871 
	 718 155 873 871 
	 719 155 874 871 
	 720 155 875 871 
	 721 156 877 876 
	 722 156 878 876 
	 723 156 879 876 
	 724 157 881 880 
	 725 157 882 880 
	 726 157 883 880 
	 727 157 884 880 
	 728 157 885 880 
	 729 158 887 886 
	 730 159 889 888 
	 731 159 890 888 
	 732 159 891 888 
	 733 159 892 888 
	 734 159 893 888 
	 735 159 894 888 
	 736 160 896 895 
	 737 160 897 895 
	 738 160 898 895 
	 739 160 899 895 
	 740 160 900 895 
	 741 160 901 895 
	 742 160 902 895 
	 743 160 903 895 
	 744 161 905 904 
	 745 161 906 904 
	 746 161 907 904 
	 747 161 908 904 
	 748 161 909 904 
	 749 161 910 904 
	 750 161 911 904 
	 751 162 913 912 
	 752 162 914 912 
	 753 162 915 912 
	 754 162 916 912 
	 755 162 917 912 
	 756 162 918 912 
	 757 163 920 919 
	 758 163 921 919 
	 759 163 922 919 
	 760 163 923 919 
	 761 164 925 924 
	 762 164 926 924 
	 763 164 927 924 
	 764 164 928 924 
	 765 165 930 929 
	 766 165 931 929 
	 767 165 932 929 
	 768 165 933 929 
	 769 165 934 929 
	 770 165 935 929 
	 771 166 937 936 
	 772 166 938 936 
	 773 166 939 936 
	 774 166 940 936 
	 775 166 941 936 
	 776 166 942 936 
	 777 166 943 936 
	 778 166 944 936 
	 779 166 945 936 
	 780 167 947 946 
	 781 167 948 946 
	 782 167 949 946 
	 783 167 950 946 
	 784 167 951 946 
	 785 168 953 952 
	 786 168 954 952 
	 787 168 955 952 
	 788 168 956 952 
	 789 169 958 957 
	 790 169 959 957 
	 791 169 960 957 
	 792 169 961 957 
	 793 170 963 962 
	 794 170 964 962 
	 795 170 965 962 
	 796 170 966 962 
	 797 170 967 962 
	 798 171 969 968 
	 799 171 970 968 
	 800 171 971 968 
	 801 171 972 968 
	 802 171 973 968 
	 803 172 975 974 
	 804 172 976 974 
	 805 172 977 974 
	 806 172 978 974 
	 807 172 979 974 
	 808 173 981 980 
	 809 173 982 980 
	 810 173 983 980 
	 811 173 984 980 
	 812 173 985 980 
	 813 173 986 980 
	 814 174 988 987 
	 815 174 989 987 
	 816 174 990 987 
	 817 174 991 987 
	 818 174 992 987 
	 819 174 993 987 
	 820 175 995 994 
	 821 175 996 994 
	 822 175 997 994 
	 823 175 998 994 
	 824 176 1000 999 
	 825 176 1001 999 
	 826 176 1002 999 
	 827 176 1003 999 
	 828 176 1004 999 
	 829 177 1006 1005 
	 830 177 1007 1005 
	 831 177 1008 1005 
	 832 177 1009 1005 
	 833 177 1010 1005 
	 834 177 1011 1005 
	 835 178 1013 1012 
	 836 178 1014 1012 
	 837 178 1015 1012 
	 838 178 1016 1012 
	 839 178 1017 1012 
	 840 179 1019 1018 
	 841 179 1020 1018 
	 842 179 1021 1018 
	 843 179 1022 1018 
	 844 179 1023 1018 
	 845 179 1024 1018 
	 846 179 1025 1018 
	 847 180 1027 1026 
	 848 180 1028 1026 
	 849 180 1029 1026 
	 850 180 1030 1026 
	 851 180 1031 1026 
	 852 181 1033 1032 
	 853 181 1034 1032 
	 854 181 1035 1032 
	 855 181 1036 1032 
	 856 181 1037 1032 
	 857 181 1038 1032 
	 858 182 1040 1039 
	 859 182 1041 1039 
	 860 182 1042 1039 
	 861 182 1043 1039 
	 862 182 1044 1039 
	 863 182 1045 1039 
	 864 183 1047 1046 
	 865 183 1048 1046 
	 866 183 1049 1046 
	 867 183 1050 1046 
	 868 183 1051 1046 
	 869 183 1052 1046 
	 870 184 1054 1053 
	 871 184 1055 1053 
	 872 184 1056 1053 
	 873 184 1057 1053 
	 874 185 1059 1058 
	 875 185 1060 1058 
	 876 185 1061 1058 
	 877 185 1062 1058 
	 878 185 1063 1058 
	 879 186 1065 1064 
	 880 186 1066 1064 
	 881 186 1067 1064 
	 882 186 1068 1064 
	 883 187 1070 1069 
	 884 187 1071 1069 
	 885 187 1072 1069 
	 886 187 1073 1069 
	 887 187 1074 1069 
	 888 187 1075 1069 
	 889 188 1077 1076 
	 890 188 1078 1076 
	 891 188 1079 1076 
	 892 188 1080 1076 
	 893 188 1081 1076 
	 894 189 1083 1082 
	 895 189 1084 1082 
	 896 189 1085 1082 
	 897 189 1086 1082 
	 898 189 1087 1082 
	 899 190 1089 1088 
	 900 190 1090 1088 
	 901 190 1091 1088 
	 902 190 1092 1088 
	 903 190 1093 1088 
	 904 190 1094 1088 
	 905 190 1095 1088 
	 906 191 1097 1096 
	 907 191 1098 1096 
	 908 191 1099 1096 
	 909 191 1100 1096 
	 910 191 1101 1096 
	 911 192 1103 1102 
	 912 192 1104 1102 
	 913 192 1105 1102 
	 914 192 1106 1102 
	 915 193 1108 1107 
	 916 193 1109 1107 
	 917 193 1110 1107 
	 918 193 1111 1107 
	 919 193 1112 1107 
	 920 193 1113 1107 
	 921 194 1115 1114 
	 922 194 1116 1114 
	 923 194 1117 1114 
	 924 194 1118 1114 
	 925 195 1120 1119 
	 926 195 1121 1119 
	 927 195 1122 1119 
	 928 196 1124 1123 
	 929 196 1125 1123 
	 930 196 1126 1123 
	 931 196 1127 1123 
	 932 197 1129 1128 
	 933 197 1130 1128 
	 934 197 1131 1128 
	 935 197 1132 1128 
	 936 197 1133 1128 
	 937 197 1134 1128 
	 938 197 1135 1128 
	 939 198 1137 1136 
	 940 198 1138 1136 
	 941 198 1139 1136 
	 942 199 1141 1140 
	 943 199 1142 1140 
	 944 199 1143 1140 
	 945 200 1145 1144 
	 946 200 1146 1144 
	 947 200 1147 1144 
	 948 200 1148 1144 
	 949 200 1149 1144 
